androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_MaterialCalendar_Year
com.google.android.material.internal.NavigationMenuView: NavigationMenuView(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$styleable: int MenuItem_android_checked
androidx.appcompat.R$string: int abc_searchview_description_submit
androidx.appcompat.R$dimen: int tooltip_precise_anchor_extra_offset
androidx.appcompat.resources.R$drawable: int notify_panel_notification_icon_bg
com.google.android.material.R$attr: int alertDialogCenterButtons
com.google.android.material.R$attr: int indeterminateProgressStyle
com.google.android.material.R$dimen: int mtrl_calendar_title_baseline_to_top
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_alpha
com.google.android.material.R$id: int contentPanel
com.google.android.material.R$styleable: int AppBarLayout_statusBarForeground
pl.droidsonroids.gif.GifViewSavedState: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$id: int mtrl_calendar_selection_frame
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog_MinWidth_Bridge
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setRootAlpha(int)
com.google.android.material.R$styleable: int CardView_cardUseCompatPadding
com.google.android.material.R$string: int mtrl_picker_date_header_selected
androidx.appcompat.R$id: int chronometer
com.google.android.material.textfield.TextInputLayout: int getHintCurrentCollapsedTextColor()
androidx.recyclerview.widget.RecyclerView: int TOUCH_SLOP_DEFAULT
com.google.android.material.R$style: int TextAppearance_AppCompat_Title
com.google.android.material.internal.BaselineLayout: int getBaseline()
androidx.appcompat.R$styleable: int[] ActivityChooserView
androidx.appcompat.widget.AppCompatImageButton: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
com.google.android.material.R$attr: int titleMarginBottom
androidx.cardview.widget.CardView: void setRadius(float)
com.google.android.material.bottomappbar.BottomAppBar: float getFabCradleMargin()
androidx.appcompat.R$attr: int autoSizeMaxTextSize
androidx.recyclerview.widget.RecyclerView: int INVALID_TYPE
com.google.android.material.R$attr: int editTextBackground
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_ButtonBar_AlertDialog
androidx.appcompat.R$attr: int contentInsetStart
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int AppCompatTheme_colorButtonNormal
com.google.android.material.R$attr: int singleLine
androidx.appcompat.widget.AppCompatButton: void setBackgroundResource(int)
com.example.tetris.Juego: void setPuntos(int)
com.google.android.material.R$style: int Base_Widget_MaterialComponents_PopupMenu
com.google.android.material.internal.NavigationMenuView
com.google.android.material.R$style: int Widget_AppCompat_RatingBar_Indicator
com.google.android.material.chip.Chip: float getCloseIconEndPadding()
com.google.android.material.R$style: int MaterialAlertDialog_MaterialComponents_Picker_Date_Calendar
com.google.android.material.R$styleable: int Chip_closeIconSize
com.google.android.material.R$dimen: int design_textinput_caption_translate_y
com.google.android.material.R$attr: int paddingTopNoTitle
androidx.coordinatorlayout.widget.CoordinatorLayout: int getSuggestedMinimumHeight()
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$Adapter mAdapter
androidx.recyclerview.widget.RecyclerView: void onRestoreInstanceState(android.os.Parcelable)
androidx.recyclerview.widget.RecyclerView: int getScrollState()
androidx.recyclerview.widget.RecyclerView: int UNDEFINED_DURATION
com.google.android.material.textfield.TextInputLayout: void setBoxStrokeColor(int)
androidx.appcompat.R$id: int accessibility_custom_action_26
androidx.appcompat.R$dimen: int abc_text_size_menu_header_material
androidx.appcompat.R$styleable: int Toolbar_titleTextColor
androidx.recyclerview.widget.RecyclerView: androidx.core.view.NestedScrollingChildHelper mScrollingChildHelper
androidx.cardview.widget.CardView: void setMinimumWidth(int)
com.google.android.material.textfield.TextInputLayout: com.google.android.material.internal.CheckableImageButton getEndIconView()
com.google.android.material.R$dimen: int abc_action_bar_elevation_material
com.google.android.material.R$id: int blocking
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setScaleY(float)
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintVertical_weight
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
androidx.appcompat.R$id: int accessibility_custom_action_25
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: void setOnLayoutChangeListener(com.google.android.material.snackbar.BaseTransientBottomBar$OnLayoutChangeListener)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat
com.google.android.material.R$dimen: int design_bottom_navigation_item_min_width
androidx.constraintlayout.widget.R$id: int spread_inside
com.google.android.material.R$styleable: int RecyclerView_android_orientation
com.google.android.material.R$styleable: int BottomSheetBehavior_Layout_behavior_saveFlags
androidx.appcompat.widget.AppCompatButton: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
androidx.recyclerview.widget.RecyclerView: int getMaxFlingVelocity()
androidx.appcompat.widget.ActionBarOverlayLayout: void setWindowTitle(java.lang.CharSequence)
com.google.android.material.R$dimen: int abc_button_inset_vertical_material
androidx.recyclerview.widget.RecyclerView: void access$300(androidx.recyclerview.widget.RecyclerView,int,int)
androidx.appcompat.R$styleable: int SearchView_queryHint
androidx.appcompat.R$styleable: int AppCompatTheme_colorAccent
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_enterFadeDuration
com.google.android.material.R$styleable: int ViewStubCompat_android_inflatedId
com.google.android.material.R$attr: int counterOverflowTextColor
com.google.android.material.R$attr: int dialogPreferredPadding
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleContentDescription(java.lang.CharSequence)
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatAutoCompleteTextView createAutoCompleteTextView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getLogoDescription()
androidx.appcompat.widget.ActionBarContainer: void setTransitioning(boolean)
com.google.android.material.R$styleable: int MenuGroup_android_id
com.google.android.material.R$styleable: int SwitchCompat_trackTintMode
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
androidx.core.app.ComponentActivity: ComponentActivity()
androidx.appcompat.widget.AppCompatSpinner: void setPrompt(java.lang.CharSequence)
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
com.google.android.material.R$drawable: int abc_ic_star_half_black_16dp
androidx.core.R$id: int accessibility_custom_action_23
com.google.android.material.R$styleable: int ActionBar_titleTextStyle
androidx.core.R$id: int accessibility_custom_action_15
androidx.appcompat.R$attr: int titleMarginStart
com.google.android.material.R$styleable: int ActionBar_divider
androidx.appcompat.R$layout: int abc_activity_chooser_view_list_item
com.google.android.material.R$string: int abc_menu_delete_shortcut_label
androidx.recyclerview.R$styleable: int GradientColor_android_endColor
com.google.android.material.R$style: int Widget_MaterialComponents_Chip_Filter
androidx.appcompat.R$styleable: int[] CompoundButton
androidx.appcompat.R$attr: int windowFixedHeightMajor
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderPackage
com.google.android.material.R$styleable: int FloatingActionButton_Behavior_Layout_behavior_autoHide
com.google.android.material.R$attr: int listPreferredItemPaddingRight
com.google.android.material.R$styleable: int MaterialShape_shapeAppearance
com.google.android.material.R$attr: int itemMaxLines
androidx.appcompat.R$dimen: int abc_disabled_alpha_material_dark
androidx.appcompat.R$color: int background_floating_material_dark
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Time
com.google.android.material.R$attr: int cardUseCompatPadding
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
androidx.appcompat.R$styleable: int TextAppearance_textAllCaps
com.google.android.material.R$id: int visible
androidx.appcompat.R$styleable: int AppCompatTheme_checkboxStyle
com.google.android.material.R$styleable: int CoordinatorLayout_Layout_layout_keyline
com.google.android.material.floatingactionbutton.FloatingActionButton: android.graphics.PorterDuff$Mode getSupportImageTintMode()
androidx.recyclerview.widget.RecyclerView: void setLayoutTransition(android.animation.LayoutTransition)
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
com.google.android.material.R$style: int Widget_AppCompat_ListPopupWindow
com.google.android.material.R$attr: int actionBarWidgetTheme
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Body1
com.google.android.material.textfield.TextInputLayout: com.google.android.material.shape.MaterialShapeDrawable getBoxBackground()
com.google.android.material.R$dimen: int mtrl_calendar_day_horizontal_padding
androidx.recyclerview.widget.RecyclerView: boolean mIgnoreMotionEventTillDown
androidx.core.app.RemoteActionCompatParcelizer
androidx.appcompat.R$styleable: int ActionBar_indeterminateProgressStyle
androidx.appcompat.R$drawable: int notification_icon_background
androidx.recyclerview.widget.RecyclerView: void onSizeChanged(int,int,int,int)
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog_Alert
com.google.android.material.R$styleable: int MaterialCalendarItem_itemStrokeColor
androidx.appcompat.R$attr: int subtitleTextAppearance
com.google.android.material.R$attr: int textAppearanceHeadline2
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_maxHeight
androidx.appcompat.R$styleable: int PopupWindow_android_popupBackground
androidx.appcompat.R$layout: int abc_search_dropdown_item_icons_2line
androidx.recyclerview.R$dimen: int notification_media_narrow_margin
com.google.android.material.bottomappbar.BottomAppBar$SavedState: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$attr: int backgroundInsetStart
com.google.android.material.appbar.AppBarLayout: int getMinimumHeightForVisibleOverlappingContent()
com.google.android.material.R$styleable: int ActionBar_homeAsUpIndicator
com.google.android.material.R$id: int submit_area
com.google.android.material.transformation.FabTransformationBehavior
androidx.appcompat.resources.R$styleable: int GradientColor_android_centerColor
androidx.appcompat.widget.Toolbar: Toolbar(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$style: int Base_Widget_MaterialComponents_PopupMenu_ListPopupWindow
com.google.android.material.R$string: int mtrl_picker_invalid_format_use
com.example.tetris.MainActivity
com.google.android.material.R$dimen: int material_emphasis_medium
com.google.android.material.button.MaterialButton: void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel)
com.google.android.material.R$styleable: int[] AppCompatImageView
com.google.android.material.R$attr: int recyclerViewStyle
androidx.appcompat.R$id: int tag_unhandled_key_event_manager
com.google.android.material.R$attr: int windowFixedHeightMajor
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
androidx.appcompat.widget.AppCompatAutoCompleteTextView: AppCompatAutoCompleteTextView(android.content.Context,android.util.AttributeSet)
com.google.android.material.snackbar.SnackbarContentLayout: SnackbarContentLayout(android.content.Context)
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintHeight_min
com.google.android.material.behavior.SwipeDismissBehavior: SwipeDismissBehavior()
